/3692, Ticks: 9754, BucketUsed: 0
ISR H/L/T: 1860/1832/3692, Ticks: 9879, BucketUsed: 0
ISR H/L/T: 1860/1832/3692, Ticks: 10004, BucketUsed: 0
!r24 f10528
!r2 f769
S!r5 f48
S!r2 f73
SS!r7 f37
SS!r6 f11
!r5 f62153
S!r4 f86
!r2 f111
SS!r2 f29
!r2 f124
!r2 f268
SS!r1 f38
S!r5 f71
S!r4 f23
SS!r2 f38
S!r2 f6
S!r4 f65535
!r4 f155
!r7 f65533
!r5 f174
!r9 f130
SS!r2 f54
!r2 f59
SS!r1 f3
SS!r3 f14
SS!r4 f47
!r5 f53
S!r7 f38
S!r7 f97
S!r4 f49
S!r7 f38
S!r4 f65530
!r2 f138
SS!r5 f35
!r2 f40
SS!r3 f54
S!r1 f15
SS!r2 f32
SS!r7 f8
SS!r1 f56
S!r1 f13
SS!r1 f10
S!r6 f93
SS!r8 f9
SS!r2 f31
SS!r6 f49
SS!r8 f4
S!r8 f51
SS!r1 f65535
!r2 f186
S!r7 f59
S!r4 f64
!r4 f117
S!r4 f12
S!r4 f16
S!r9 f48
S!r19 f3
S!r26 f45
SS!r6 f2
S!r2 f33
!r5 f146
S!r5 f57
!r5 f54
!r2 f133
!r7 f153
S!r12 f45
S!r12 f92
S!r1 f2
!r4 f105
S!r2 f44
SS!r8 f1
S!r8 f69
SS!r7 f45
S!r19 f41
SS!r5 f39
S!r2 f6
!r9 f806
SSS!r4 f3
SS!r4 f6
SS!r8 f2
SSS!r4 f31
S!r4 f98
!r6 f114
S!r2 f56
S!r1 f71
S!r5 f43
S!r5 f78
!r5 f109
SS!r1 f7
ISR H/L/T: 2213/2182/4395, Ticks: 11340, BucketUsed: 0
2E2E0D07D3913D04
320000060021656A
57C43023B9000700
18146C070090876B
F85611EF0B3A1F41
00597F3F88310B00
